#--- new collection started at 05:50:17---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:51:34---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:53:24---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:54:30---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:55:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:57:14---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:58:44---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:00:20---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:02:09---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:03:57---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:06:00---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:07:56---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:09:52---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:12:01---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:14:11---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:16:28---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:19:00---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:21:02---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:23:31---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:25:39---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.90   0.0200   15   48.5405   201.8553   271.8782   31.1479   65.2120  471.6628575323221
#--- new collection started at 06:06:36---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:08:29---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:10:29---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.40   0.0060   16   8.4459   560.7046   338.3103   34.2317   26.2548  651.211525846438
FM   2.40   0.0060   17   29.5699   757.4223   332.5662   30.4420   56.3422  651.2687295012988
#--- new collection started at 06:12:33---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:14:47---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.40   0.0095   14   43.7419   274.0189   312.0370   40.6785   73.6668  715.0568508374024
FM   2.40   0.0095   15   19.0303   74.0165   305.6792   36.3937   41.3193  715.1251488126873
FM   2.40   0.0095   16   13.7204   132.5770   299.1771   31.9969   34.7757  715.1889482922181
#--- new collection started at 06:17:06---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.40   0.0100   15   18.0861   127.9145   300.8254   36.1975   42.5264  720.5934637212808
FM   2.40   0.0100   16   15.1467   78.2006   294.0186   31.6951   35.1617  720.6573120309508
#--- new collection started at 06:19:43---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.40   0.0125   13   54.1940   578.8647   296.9970   42.3989   84.8675  742.1292837396725
FM   2.40   0.0125   14   28.2443   378.5088   289.8317   37.7732   58.8483  742.1984437388187
FM   2.40   0.0125   15   8.4347   173.4793   282.5015   33.0168   25.2924  742.26316220238
#--- new collection started at 06:21:37---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.40   0.0135   13   69.0071   762.3268   296.2249   45.2040   96.8505  750.794359485287
FM   2.40   0.0135   14   44.1035   564.9893   288.8793   40.5449   76.0897  750.8659499523492
FM   2.40   0.0135   15   16.0465   356.9523   281.3370   35.6530   41.3552  750.9329493088889
#--- new collection started at 06:24:14---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.40   0.0140   13   54.8517   680.5599   289.3642   42.5156   85.6954  755.0801001367828
FM   2.40   0.0140   14   27.7192   479.1320   281.8274   37.7111   58.6262  755.1489031118444
FM   2.40   0.0140   15   7.9799   291.8437   274.9124   33.2410   24.6212  755.2133725640533
#--- new collection started at 06:26:27---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.40   0.0200   12   70.1536   1159.8397   262.8950   45.4620   97.7593  804.0907405896994
FM   2.40   0.0200   13   41.2366   958.2327   253.5860   39.9308   73.6910  804.1594340881969
FM   2.40   0.0200   14   14.0610   772.4308   245.3179   34.8566   38.0305  804.2241351856183
#--- new collection started at 06:28:39---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.40   0.0216   12   92.4377   1380.7187   266.4881   50.2180   113.6104  804.1266779390858
FM   2.40   0.0216   13   68.5087   1202.0064   257.9918   45.2499   96.6086  804.1971260376223
FM   2.40   0.0216   14   40.5943   1009.8197   248.9112   39.8774   73.1012  804.2636156842727
#--- new collection started at 06:31:16---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.40   0.0247   12   93.4541   1486.3448   258.1169   50.6053   114.2588  813.1511008721153
FM   2.40   0.0247   13   67.1255   1298.5629   248.7318   45.1833   95.6479  813.2180221563715
FM   2.40   0.0247   14   40.8402   1124.4025   239.9895   40.1030   73.4246  813.28144556496
#--- new collection started at 06:33:41---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:35:52---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:38:00---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.40   0.0400   10   98.2218   1913.6975   225.2178   52.9601   117.5576  792.6240149719769
FM   2.40   0.0400   11   78.6670   1792.2955   217.3803   48.7929   104.2623  792.6725491684801
FM   2.40   0.0400   12   55.5205   1651.9233   208.6214   43.9865   86.6846  792.7196566049391
#--- new collection started at 06:39:45---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.40   0.0450   8   107.1718   2036.7022   222.6472   55.1681   123.3060  767.8799767983392
FM   2.40   0.0450   9   88.6998   1920.3110   214.7373   51.0518   110.9893  767.9223140072338
FM   2.40   0.0450   10   66.6819   1794.0088   206.4873   46.6065   95.5723  767.9637553260433
#--- new collection started at 06:41:30---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:43:11---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:44:37---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.40   0.0700   3   44.1989   1955.0120   171.3289   42.7952   76.4229  605.3272514179046
#--- new collection started at 06:45:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:46:48---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:47:37---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:48:23---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:48:40---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:48:51---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:49:00---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:49:08---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:50:28---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.50   0.0080   17   14.5388   556.3422   317.8732   30.0059   37.3652  616.4368506701321
#--- new collection started at 05:52:14---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:53:40---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:54:54---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:56:15---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:57:42---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:59:15---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:00:45---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:02:36---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:04:34---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:06:39---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:08:34---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:10:31---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:12:33---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:14:48---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:17:07---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:19:44---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.50   0.0125   15   28.2194   195.8290   293.1594   35.6299   55.5397  664.9837977401868
FM   2.50   0.0125   16   8.1173   13.2061   286.9075   31.4296   17.0781  665.0446677490634
#--- new collection started at 06:21:39---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.50   0.0135   14   50.9793   443.5085   294.2267   39.6982   79.2717  673.7084204134321
FM   2.50   0.0135   15   24.7796   241.1421   287.1667   35.0663   52.2859  673.7723108866024
FM   2.50   0.0135   16   8.5419   50.0440   280.6317   30.6901   23.0947  673.832254812593
#--- new collection started at 06:24:17---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.50   0.0140   14   30.6901   320.1021   285.8590   36.0251   59.7332  677.1072866657898
FM   2.50   0.0140   15   9.1214   133.9280   279.5176   31.7543   26.2866  677.1679864883881
#--- new collection started at 06:26:27---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:28:40---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.50   0.0216   12   89.8801   1207.8505   268.5765   47.4529   108.8414  720.8550601805565
FM   2.50   0.0216   13   64.5630   1013.9882   259.9548   42.2465   90.9249  720.921100539859
FM   2.50   0.0216   14   38.5932   830.3485   251.8562   37.2946   69.0850  720.9834653702917
FM   2.50   0.0216   15   13.0799   646.2602   243.8295   32.3124   35.3827  721.0423659207606
#--- new collection started at 06:31:18---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.50   0.0247   12   80.8593   1245.5124   256.8127   45.8158   102.8530  727.1987854036752
FM   2.50   0.0247   13   57.0286   1069.8630   248.5185   40.8885   85.1964  727.2607662696555
FM   2.50   0.0247   14   29.0888   882.6123   239.7508   35.6077   59.0273  727.3194980680253
#--- new collection started at 06:33:48---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.50   0.0300   12   82.4545   1428.7669   242.2710   46.3763   103.8471  733.3658153733431
FM   2.50   0.0300   13   56.5465   1255.1259   233.2147   41.1492   84.9780  733.4228254467084
FM   2.50   0.0300   14   31.2541   1090.6657   224.6829   36.1592   61.5206  733.4772080062675
#--- new collection started at 06:35:54---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.50   0.0344   11   89.0460   1585.6934   235.7555   48.1782   108.5224  721.5844542096032
FM   2.50   0.0344   12   65.0929   1424.0741   226.8388   43.1179   91.6055  721.6366825101468
FM   2.50   0.0344   13   39.6205   1263.2938   217.8930   38.0154   70.2671  721.6868271346568
#--- new collection started at 06:38:01---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.50   0.0400   10   99.1332   1788.2951   228.7883   50.9754   115.4909  706.8336434712103
FM   2.50   0.0400   11   79.7033   1657.1254   220.8256   46.6290   102.2381  706.8802564930357
FM   2.50   0.0400   12   55.7120   1507.3831   211.9455   41.6600   84.5042  706.9254230378857
#--- new collection started at 06:39:47---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.50   0.0450   9   99.4543   1858.7024   222.3843   51.2183   115.5606  684.1557914484433
FM   2.50   0.0450   10   76.8629   1718.9447   213.5636   46.4446   100.4888  684.1961440471748
FM   2.50   0.0450   11   53.6232   1578.1156   204.8620   41.6196   83.0035  684.235526950731
#--- new collection started at 06:41:30---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.50   0.0500   8   99.5163   1924.7917   216.3801   51.4757   115.5525  655.1979179843704
FM   2.50   0.0500   9   78.1836   1800.4115   208.1736   47.0942   101.5653  655.2322674289975
FM   2.50   0.0500   10   57.3153   1671.8508   199.8812   42.5558   85.9346  655.2660321322032
#--- new collection started at 06:43:14---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:44:38---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.50   0.0700   3   53.6197   1871.7307   178.1362   42.3263   82.6040  536.354496184303
#--- new collection started at 06:45:52---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:46:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:47:38---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:48:24---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:48:40---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:48:51---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:49:00---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:49:08---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:50:28---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:52:17---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:53:44---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:54:59---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:56:17---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:57:45---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:59:18---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:00:46---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:02:43---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:04:37---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:06:41---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:08:35---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:10:35---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:12:38---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:14:54---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:17:10---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.60   0.0100   17   29.6725   596.1404   296.8425   24.8281   50.6173  578.6059248309905
#--- new collection started at 06:19:45---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:21:41---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.60   0.0135   16   13.5708   38.3102   287.1568   30.8148   29.4714  603.8999490998002
FM   2.60   0.0135   17   15.2762   212.3960   281.4788   26.9248   36.0807  603.9544637181757
#--- new collection started at 06:24:21---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:26:30---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.60   0.0200   13   72.0281   860.3756   269.8903   41.5904   93.4689  646.090077499085
FM   2.60   0.0200   14   48.0510   674.4065   262.3687   36.8408   75.1185  646.1518343412313
FM   2.60   0.0200   15   22.5709   486.5387   254.8344   32.0272   49.0751  646.2100802925788
#--- new collection started at 06:28:41---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.60   0.0216   12   81.1992   988.0260   268.8999   43.6054   100.0518  647.2868050990826
FM   2.60   0.0216   13   58.0981   808.0505   261.2894   38.9052   83.3672  647.3481467646737
FM   2.60   0.0216   14   32.6420   621.6840   253.5665   34.0406   61.0088  647.4061079360225
FM   2.60   0.0216   15   9.9816   445.1790   246.2812   29.4076   28.4705  647.4609325351453
#--- new collection started at 06:31:20---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.60   0.0247   13   76.5373   1058.5995   258.4408   42.7354   96.9007  652.649953107001
FM   2.60   0.0247   14   51.5545   877.2554   250.2199   37.7750   78.4223  652.7081217939435
FM   2.60   0.0247   15   27.6340   704.1338   242.5098   33.0322   55.5521  652.7632610730009
#--- new collection started at 06:33:49---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.60   0.0300   11   98.0019   1400.1418   251.3554   47.6377   111.4569  657.052311981591
FM   2.60   0.0300   12   75.8010   1232.3008   242.9219   42.7432   96.3484  657.1083156246118
FM   2.60   0.0300   13   51.1536   1061.8623   234.3891   37.7361   78.0382  657.1617255886632
FM   2.60   0.0300   14   26.0776   893.6950   226.2675   32.8143   53.7922  657.2126601750016
#--- new collection started at 06:35:54---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.60   0.0344   11   86.3615   1429.9817   237.8241   45.5001   104.0006  645.08247901754
FM   2.60   0.0344   12   64.4288   1275.3352   229.7138   40.7985   88.5562  645.1323621821371
FM   2.60   0.0344   13   40.0562   1109.8064   221.1130   35.7356   68.5262  645.1802100972204
#--- new collection started at 06:38:02---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:39:48---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.60   0.0450   9   107.9236   1782.3839   228.7383   50.8410   118.1061  610.950256686521
FM   2.60   0.0450   10   86.0952   1639.8682   220.1177   46.1238   104.0349  610.9895001607374
FM   2.60   0.0450   11   65.2337   1499.8252   211.6904   41.4490   89.1938  611.0277807767603
#--- new collection started at 06:41:31---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.60   0.0500   8   97.7110   1785.5867   218.7981   48.9342   111.7308  586.2712267575828
FM   2.60   0.0500   9   77.6929   1655.1249   210.5694   44.4638   98.2449  586.3042288343581
FM   2.60   0.0500   10   52.8891   1510.0113   201.8069   39.5192   80.2743  586.3365897425705
#--- new collection started at 06:43:16---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:44:39---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.60   0.0700   3   61.9469   1786.0674   184.4250   41.7371   86.7970  476.7969604732124
#--- new collection started at 06:45:52---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:46:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:47:38---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:48:24---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:48:41---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:48:51---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:49:01---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:49:08---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:50:29---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:52:17---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:53:45---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:54:59---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:56:19---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:57:47---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:59:18---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:00:49---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:02:45---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:04:39---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:06:42---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:08:38---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:10:36---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:12:40---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:14:57---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:17:10---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:19:45---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:21:45---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.70   0.0135   16   17.4515   185.8879   291.2536   29.4918   39.9911  543.28258866217
FM   2.70   0.0135   17   11.8007   368.4694   285.5927   25.5468   30.7456  543.3341697898454
#--- new collection started at 06:24:21---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.70   0.0140   16   8.6829   288.8862   284.2183   26.4051   24.9968  545.9990577773787
#--- new collection started at 06:26:36---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.70   0.0200   13   65.9920   656.4339   271.2919   38.4212   86.2253  581.0728516364644
FM   2.70   0.0200   14   42.6478   473.1602   264.0196   33.8216   67.8935  581.1304170486158
FM   2.70   0.0200   15   18.8330   292.5246   257.1522   29.3262   42.3259  581.1847821820262
#--- new collection started at 06:28:48---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:31:21---
