#--- new collection started at 13:30:55---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:32:05---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:33:41---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:34:56---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:36:21---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:37:45---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:39:17---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:40:57---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:42:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:44:41---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:46:44---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:48:36---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:50:46---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:53:04---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:55:04---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:57:34---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:00:26---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:02:42---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:05:01---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:07:49---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.90   0.0200   19   15.2119   477.1289   248.6777   15.1443   29.0094  471.8455384894394
FM   2.50   0.0300   15   46.9986   919.2474   216.1238   30.9785   67.4849  733.5290383484705
FM   2.50   0.0300   16   26.3224   748.5863   207.5823   25.7592   48.2132  733.5784218613721
FM   2.50   0.0300   17   9.2754   579.9225   199.0870   20.5260   24.4980  733.6254779939534
#--- new collection started at 14:18:37---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.50   0.0344   13   73.4627   1263.2938   217.8930   38.0154   88.3032  721.6868271346568
FM   2.50   0.0344   14   53.7737   1099.6155   209.1561   32.8442   73.0811  721.73490842286
FM   2.50   0.0344   15   33.4990   937.1930   200.4937   27.6545   55.5040  721.7809670325527
FM   2.50   0.0344   16   13.0751   769.1535   191.4828   22.2043   31.2402  721.8250800480222
#--- new collection started at 14:21:00---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.50   0.0400   12   85.4799   1507.3831   211.9455   41.6600   97.3612  706.9254230378857
FM   2.50   0.0400   13   67.4387   1358.4400   203.1813   36.6757   83.7658  706.9691041740351
FM   2.50   0.0400   14   46.5377   1197.9896   194.0043   31.2995   67.3099  707.0112611953093
FM   2.50   0.0400   15   27.3872   1047.2108   185.6090   26.2372   49.4011  707.0519302218507
FM   2.50   0.0400   16   9.1489   888.8989   176.6735   20.8217   24.3732  707.0910945750287
#--- new collection started at 14:22:49---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.50   0.0450   11   84.4852   1578.1156   204.8620   41.6196   96.6685  684.235526950731
FM   2.50   0.0450   12   66.3653   1435.4625   196.2297   36.7148   83.1639  684.2738724341704
FM   2.50   0.0450   13   49.3742   1300.0054   188.0700   32.0099   69.4683  684.3111367492972
FM   2.50   0.0450   14   28.7506   1147.8552   179.1992   26.7273   50.8593  684.3472648042725
FM   2.50   0.0450   15   9.9052   998.9088   170.5674   21.4981   25.9173  684.3822631246018
#--- new collection started at 14:24:25---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.50   0.0500   9   87.9157   1671.8508   199.8812   42.5558   98.8283  655.2660321322032
FM   2.50   0.0500   10   70.1554   1537.4419   191.3946   37.7955   85.8600  655.2991315767931
FM   2.50   0.0500   11   51.9537   1401.1984   182.7893   32.9090   71.6600  655.3315059312106
FM   2.50   0.0500   12   31.8802   1255.3941   173.9567   27.6982   54.0424  655.3631170524633
#--- new collection started at 14:26:17---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:27:52---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.50   0.0700   3   68.9242   1758.2606   170.0196   37.8860   84.4701  536.3697419266033
#--- new collection started at 14:29:10---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:30:11---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:30:55---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:31:46---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:32:01---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:32:12---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:32:22---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:32:30---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:31:05---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.60   0.0080   22   38.6594   1624.3653   296.6181   10.9694   33.0533  551.8003924150587
FM   2.60   0.0080   23   55.0193   1783.9479   291.9836   7.7679   26.5083  551.8378450014968
#--- new collection started at 13:32:45---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:34:05---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:35:26---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:36:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:38:17---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:39:51---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:41:26---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:43:23---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:45:16---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:47:27---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:49:23---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:51:32---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:53:41---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:55:54---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.60   0.0095   22   33.8284   1312.4187   282.3948   11.5532   33.2170  574.8440208003503
#--- new collection started at 13:58:25---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.60   0.0100   20   9.4188   931.6029   286.9704   17.8639   23.9942  578.7027413930358
#--- new collection started at 14:01:09---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:03:12---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:05:58---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:08:39---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.60   0.0200   16   41.9683   299.7613   247.3836   27.2167   58.8686  646.265079318682
FM   2.60   0.0200   17   24.1444   128.5436   240.6277   22.7894   41.1384  646.3170295896203
FM   2.60   0.0200   18   9.5112   45.2779   233.7069   18.2759   21.4798  646.3661519916448
FM   2.60   0.0200   20   41.2732   396.9501   219.7988   8.9778   28.0341  646.456717494121
#--- new collection started at 14:11:16---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.60   0.0216   16   51.1336   445.1790   246.2812   29.4076   66.8135  647.4609325351453
FM   2.60   0.0216   17   32.3253   269.8719   239.1248   24.7893   50.5287  647.5127777449725
FM   2.60   0.0216   18   13.7700   93.1919   231.7818   20.0600   29.0873  647.56186050701
FM   2.60   0.0216   19   13.4433   80.6554   224.7302   15.4349   25.6373  647.6083697193711
FM   2.60   0.0216   20   32.2044   246.6370   217.8632   10.9172   30.4657  647.6524692255291
#--- new collection started at 14:13:52---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.60   0.0247   16   46.5387   531.0532   235.1454   28.3303   63.5716  652.8155355728281
FM   2.60   0.0247   17   26.0466   348.0686   227.0562   23.2445   45.1005  652.86511096583
FM   2.60   0.0247   18   10.5277   189.3043   220.2345   18.8368   25.3327  652.9121645764005
FM   2.60   0.0247   19   17.6976   25.3695   213.1832   14.2137   23.3962  652.9568604414615
#--- new collection started at 14:16:31---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.60   0.0300   14   62.3531   887.2397   225.9769   32.6292   76.5735  657.2126538949966
FM   2.60   0.0300   15   42.8020   713.1335   217.7216   27.5172   60.8833  657.2612071272158
FM   2.60   0.0300   16   23.4798   550.8290   210.0300   22.7040   42.9131  657.3074703307657
FM   2.60   0.0300   17   9.0765   389.2963   202.3364   17.8529   23.0284  657.3515679530423
FM   2.60   0.0300   18   22.3498   225.7283   194.7121   12.9271   30.3800  657.3936054229088
#--- new collection started at 14:18:38---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.60   0.0344   13   74.2992   1109.8064   221.1130   35.7356   85.3497  645.1802100972204
FM   2.60   0.0344   14   54.6718   944.9737   212.6116   30.6547   70.5791  645.226060983802
FM   2.60   0.0344   15   35.7572   785.7586   204.7046   25.7652   54.8425  645.2699950568323
FM   2.60   0.0344   16   15.8950   619.1955   196.5075   20.6117   33.8602  645.3120340041434
FM   2.60   0.0344   17   11.7357   465.9219   188.8098   15.7747   25.6335  645.3522853896222
#--- new collection started at 14:21:02---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:22:49---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.60   0.0450   12   75.2047   1349.6870   203.1141   36.4812   86.2578  611.0650205756712
FM   2.60   0.0450   13   57.0278   1202.5822   194.5942   31.5307   72.4364  611.1011923390423
FM   2.60   0.0450   14   37.6329   1051.8507   186.3219   26.5047   56.6416  611.1362585417733
FM   2.60   0.0450   15   18.8224   905.5984   178.2317   21.5528   37.6503  611.1702194542074
#--- new collection started at 14:24:27---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.60   0.0500   10   85.2387   1510.0113   201.8069   39.5192   93.7792  586.3365897425705
FM   2.60   0.0500   11   68.6444   1376.1920   193.7729   34.9176   81.4763  586.3682825805092
FM   2.60   0.0500   12   50.0338   1231.7922   185.3522   29.9506   67.1346  586.3992491435888
FM   2.60   0.0500   13   31.1600   1087.6538   177.0040   24.9439   50.7928  586.4294568018992
FM   2.60   0.0500   14   12.2790   938.8767   168.6510   19.7743   28.7759  586.4588692042787
#--- new collection started at 14:26:19---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:27:55---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:29:11---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:30:11---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:30:56---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:31:46---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:32:01---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:32:12---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:32:22---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:32:31---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:31:05---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:32:48---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:34:08---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:35:28---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:36:52---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:38:18---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:39:54---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:41:28---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:43:24---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:45:21---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:47:28---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:49:25---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:51:32---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:53:47---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:56:02---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:58:26---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:01:14---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:03:12---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.70   0.0135   22   41.4382   1206.0569   259.6170   7.2349   23.9474  543.5523813825071
FM   2.70   0.0135   23   58.4877   1360.5054   254.4802   3.7227   13.7749  543.5894607745893
#--- new collection started at 14:05:59---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:08:42---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.70   0.0200   16   41.0650   116.5492   250.6168   24.9530   51.9500  581.2361476354
FM   2.70   0.0200   19   18.1202   397.3350   231.2738   11.9723   27.4812  581.3743920851975
#--- new collection started at 14:11:17---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:13:55---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.70   0.0247   17   22.9491   146.0201   229.5895   20.4111   38.5462  585.9602256927682
FM   2.70   0.0247   18   9.6283   16.7740   223.1749   16.1527   17.4014  586.0042410892119
FM   2.70   0.0247   19   17.5372   165.4285   216.9261   12.0160   26.5078  586.0460730778786
FM   2.70   0.0247   20   37.4700   333.6994   209.8154   7.3408   23.4364  586.0858615108073
#--- new collection started at 14:16:32---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.70   0.0300   14   63.4531   736.7059   229.7720   30.7420   74.0768  590.0714736421522
FM   2.70   0.0300   15   44.8377   570.1109   222.3029   26.0116   59.7020  590.1176132208535
FM   2.70   0.0300   16   25.4740   398.3054   214.5550   21.0765   42.6106  590.1615990450003
FM   2.70   0.0300   17   10.5010   247.1777   207.6632   16.6732   24.3803  590.2035446954535
FM   2.70   0.0300   18   17.1649   86.6505   200.5640   12.0008   25.2984  590.2435569978028
#--- new collection started at 14:18:39---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.70   0.0344   14   57.3767   811.1304   217.3572   29.2401   69.6114  579.4234009223213
FM   2.70   0.0344   15   39.2738   655.3426   209.8145   24.5657   55.2017  579.465494907244
FM   2.70   0.0344   16   21.7226   502.2502   202.5034   19.9502   38.8015  579.5058047570407
FM   2.70   0.0344   17   8.9959   346.8442   195.4277   15.3052   21.6803  579.5443932623559
#--- new collection started at 14:21:03---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.70   0.0400   12   76.1180   1132.5300   213.7753   34.5354   83.9383  566.6904813262202
FM   2.70   0.0400   13   58.1001   979.2556   205.9071   29.7505   70.5438  566.7297896937034
FM   2.70   0.0400   14   41.4899   833.7941   198.3765   25.1473   57.0547  566.7676639224876
FM   2.70   0.0400   15   21.3678   668.7926   190.0508   19.9198   38.5514  566.804132595779
FM   2.70   0.0400   16   8.8498   529.7412   182.9845   15.4506   21.6132  566.8392421330254
#--- new collection started at 14:22:51---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:24:29---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.70   0.0500   10   78.1457   1314.2999   201.6336   35.4245   85.5689  524.7054505342635
FM   2.70   0.0500   11   61.8802   1176.0104   193.9670   30.8444   73.2777  524.7357100193642
FM   2.70   0.0500   12   40.8968   1013.4833   185.0564   25.4223   56.9981  524.7652129648528
FM   2.70   0.0500   13   25.8876   891.3541   178.1310   21.2419   43.2708  524.7939771289334
FM   2.70   0.0500   14   9.7518   749.7175   170.4495   16.4263   23.4433  524.82192472413
#--- new collection started at 14:26:21---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:27:56---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.70   0.0700   6   22.7541   1160.6830   156.2140   21.2145   40.6716  425.65687975240843
#--- new collection started at 14:29:12---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:30:11---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:30:56---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:31:47---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:32:03---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:32:13---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:32:22---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:32:31---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:31:08---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:32:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:34:09---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:35:29---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:36:55---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:38:22---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:39:57---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:41:29---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:43:25---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:45:22---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:47:32---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:49:31---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:51:35---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:53:48---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:56:02---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:58:33---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:01:14---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:03:15---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:06:01---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.80   0.0140   21   25.7038   1196.6379   265.2852   8.8271   25.5107  491.5558603617926
#--- new collection started at 14:08:45---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:11:19---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:13:59---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.80   0.0247   24   51.8160   1455.2202   257.2059   3.1328   11.6592  491.7217052989508
#--- new collection started at 14:16:33---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.80   0.0300   15   53.7127   503.4640   229.7984   26.6017   63.9519  530.5937901872201
FM   2.80   0.0300   16   37.6306   355.0992   223.3598   22.4726   51.0426  530.6368109937723
FM   2.80   0.0300   17   20.1341   193.7804   216.4567   17.9684   34.7522  530.6778436568937
FM   2.80   0.0300   18   9.0798   33.8999   209.5909   13.4364   18.2791  530.7170009913981
FM   2.80   0.0300   19   20.3745   105.9840   203.6433   9.5095   23.7269  530.7543999723065
#--- new collection started at 14:18:49---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.80   0.0344   14   52.8616   629.7176   219.5556   26.4318   63.5999  521.01241838094
FM   2.80   0.0344   15   35.3769   470.0442   212.3578   21.8154   49.4177  521.0521082789797
FM   2.80   0.0344   16   18.8234   323.9640   205.8254   17.5670   33.8996  521.0901112553661
FM   2.80   0.0344   17   9.4425   169.7202   198.7363   12.9877   20.6372  521.1265070812384
#--- new collection started at 14:21:04---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:22:51---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:24:32---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.80   0.0500   10   80.0860   1195.9587   205.8612   33.9951   84.0400  470.3500329493225
FM   2.80   0.0500   11   62.4919   1048.5071   198.0693   29.2588   71.1968  470.37921552426764
FM   2.80   0.0500   12   45.2263   906.0260   190.4131   24.6026   57.8765  470.4076719241165
FM   2.80   0.0500   13   25.1133   742.4558   182.0977   19.3123   40.6346  470.43537462154393
FM   2.80   0.0500   14   11.3947   624.9285   175.9503   15.4250   25.0198  470.4623149936264
#--- new collection started at 14:26:23---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:27:59---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:29:12---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:30:13---
