#--- new collection started at 17:48:28---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:50:59---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:53:28---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:56:02---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:59:06---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:02:38---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:06:08---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:11:20---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:16:18---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:20:09---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:26:08---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:35:30---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:43:18---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:50:57---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:59:14---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:08:24---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:15:54---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:24:44---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:33:16---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:44:32---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:53:34---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 20:04:40---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:48:31---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:51:04---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:53:30---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:56:04---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:59:09---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:02:42---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:06:13---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.10   0.0040   16   57.4200   144.9150  694.0531706336517
FM   2.10   0.0040   17   31.1054   93.1135  694.1188866605247
FM   2.10   0.0040   18   8.2917   30.2531  694.1802890175069
#--- new collection started at 18:17:32---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.10   0.0050   16   56.9773   142.8350  718.8820233844737
FM   2.10   0.0050   17   29.9710   90.0723  718.9485917309495
FM   2.10   0.0050   18   7.9255   28.9741  719.010825498875
#--- new collection started at 18:21:05---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.10   0.0060   16   49.3453   128.4156  742.9955649599899
FM   2.10   0.0060   17   21.1581   68.0447  743.0615246867799
FM   2.10   0.0060   18   11.5564   40.4514  743.1232816889985
#--- new collection started at 18:27:31---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:37:42---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.10   0.0080   15   54.2930   133.1824  754.9019719024895
FM   2.10   0.0080   16   26.8149   81.1223  754.9712930808589
FM   2.10   0.0080   17   8.8077   31.6816  755.0362414879428
#--- new collection started at 18:47:18---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.10   0.0095   13   81.3702   176.2322  774.2225762511346
FM   2.10   0.0095   14   51.9865   128.7663  774.2982237506305
FM   2.10   0.0095   15   23.1946   71.6015  774.369146466018
#--- new collection started at 18:54:38---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.10   0.0100   13   75.9357   168.3909  784.7573085077504
FM   2.10   0.0100   14   47.9541   122.0047  784.8323191958305
FM   2.10   0.0100   15   16.4776   54.2010  784.9026602256918
#--- new collection started at 19:03:08---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.10   0.0125   12   79.3970   174.3382  821.3217986475175
FM   2.10   0.0125   13   51.0010   128.3405  821.3975183219676
FM   2.10   0.0125   14   21.6739   67.5455  821.4687580061926
#--- new collection started at 19:10:10---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.10   0.0135   12   89.7605   189.5142  837.9384505613504
FM   2.10   0.0135   13   63.4955   149.7138  838.0162758361031
FM   2.10   0.0135   14   32.8100   93.2490  838.0895463344056
#--- new collection started at 19:17:47---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.10   0.0140   13   76.3805   169.8591  845.1893478964348
FM   2.10   0.0140   14   46.3748   120.2058  845.2647648052348
FM   2.10   0.0140   15   16.0864   52.9813  845.3357979680859
#--- new collection started at 19:26:39---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:36:11---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.10   0.0216   12   87.7160   184.1511  972.7763184354985
FM   2.10   0.0216   13   60.5174   143.5059  972.8548181794066
#--- new collection started at 19:46:26---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.10   0.0247   11   94.6852   192.9013  1014.7622334069993
FM   2.10   0.0247   12   72.3503   160.9938  1014.8417389708136
FM   2.10   0.0247   13   44.6814   115.5773  1014.9176354234418
#--- new collection started at 19:55:37---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.10   0.0300   11   83.3055   175.1324  1095.2201709073818
FM   2.10   0.0300   12   56.7158   135.0032  1095.296439984808
#--- new collection started at 17:48:56---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:51:51---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:54:28---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:57:24---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.20   0.0018   17   41.7865   117.4477  535.5236784510898
FM   2.20   0.0018   18   20.6881   67.6658  535.573692364438
FM   2.20   0.0018   19   9.7220   34.9500  535.6206880045156
FM   2.20   0.0018   20   29.8487   87.1315  535.664940807214
#--- new collection started at 17:59:45---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:03:37---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.20   0.0020   16   47.3055   128.1383  545.2047165242825
FM   2.20   0.0020   17   24.8110   78.3219  545.2572161024949
FM   2.20   0.0020   18   8.5494   31.1546  545.3064906815594
FM   2.20   0.0020   19   22.9450   71.5947  545.3528141944054
#--- new collection started at 18:07:26---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.20   0.0030   17   48.6550   129.5086  584.7431060720426
FM   2.20   0.0030   18   27.7742   85.1520  584.7991989165497
FM   2.20   0.0030   19   9.0253   32.6470  584.8517889486479
FM   2.20   0.0030   20   24.7273   75.1712  584.9011705438197
#--- new collection started at 18:12:46---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.20   0.0040   16   57.5108   143.8723  620.6533004146149
FM   2.20   0.0040   17   34.9484   100.7940  620.7143844562531
FM   2.20   0.0040   18   14.0784   48.2833  620.7715749712823
FM   2.20   0.0040   19   17.2732   56.5465  620.8252350330142
#--- new collection started at 18:18:52---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.20   0.0050   17   54.0650   137.0586  644.4016233749726
FM   2.20   0.0050   18   29.8252   89.0137  644.4626737509132
FM   2.20   0.0050   19   8.5827   31.0464  644.5198661833692
FM   2.20   0.0050   20   26.7900   78.6923  644.5735449593844
#--- new collection started at 18:23:00---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.20   0.0060   16   62.3484   148.3908  595.7959260771327
FM   2.20   0.0060   17   39.0815   107.3036  595.8548190920819
FM   2.20   0.0060   18   17.0216   56.0639  595.910118534312
FM   2.20   0.0060   19   14.7389   48.9350  595.9620976153616
#--- new collection started at 18:27:38---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:37:55---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.20   0.0080   16   52.9815   131.4729  717.4142718737477
FM   2.20   0.0080   17   26.2123   79.4099  717.4782010307483
FM   2.20   0.0080   18   8.2629   29.8139  717.5381901657828
#--- new collection started at 18:45:11---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.20   0.0095   15   73.6480   158.6229  753.6293763343006
FM   2.20   0.0095   16   48.3707   121.4113  753.698889140997
FM   2.20   0.0095   17   21.1256   66.4125  753.7640989728466
#--- new collection started at 18:53:43---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.20   0.0100   15   81.1503   170.0360  764.4382135709736
FM   2.20   0.0100   16   55.1398   131.3783  764.5095532902136
FM   2.20   0.0100   17   28.9769   84.4178  764.5764712005831
FM   2.20   0.0100   18   8.3441   29.9224  764.6392907979264
#--- new collection started at 19:01:22---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:09:52---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.20   0.0135   15   84.2541   176.5727  817.245354234783
FM   2.20   0.0135   16   57.8586   136.0054  817.3175965050598
FM   2.20   0.0135   17   29.9339   85.0857  817.3855458808466
#--- new collection started at 19:18:15---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.20   0.0140   15   66.6794   150.3996  804.6833828919692
FM   2.20   0.0140   16   39.5069   104.1217  804.7528921247551
FM   2.20   0.0140   17   10.6561   36.9197  804.8182661608982
#--- new collection started at 19:26:55---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.20   0.0200   13   74.9994   162.9543  862.8540344573572
FM   2.20   0.0200   14   47.3068   118.8931  862.926710511898
#--- new collection started at 19:36:34---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.20   0.0216   13   90.1474   183.9556  880.9228423010162
FM   2.20   0.0216   14   66.7748   150.3788  880.9977778041196
FM   2.20   0.0216   15   38.0533   101.7612  881.0687899392854
#--- new collection started at 19:46:28---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.20   0.0247   13   81.9593   171.7552  918.3618359375598
FM   2.20   0.0247   14   54.1249   129.7329  918.4348289230109
#--- new collection started at 19:58:02---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.20   0.0300   14   88.8653   179.4633  981.8222392035744
FM   2.20   0.0300   15   63.3218   142.7293  981.8958697699745
#--- new collection started at 17:49:07---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:51:54---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:54:31---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:57:09---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.30   0.0018   17   29.0662   88.0843  473.821026124717
FM   2.30   0.0018   19   15.7140   52.4899  473.90693362939896
#--- new collection started at 18:00:29---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.30   0.0025   19   11.1252   39.2481  497.9879388882385
FM   2.30   0.0025   20   16.4287   54.1903  498.0324203056645
#--- new collection started at 18:03:41---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.30   0.0020   16   31.8020   92.9922  428.94254483077333
#--- new collection started at 18:07:57---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.30   0.0030   18   8.1546   29.5790  515.7618376767558
FM   2.30   0.0030   19   25.6276   75.9819  515.8068845435157
#--- new collection started at 18:12:59---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.30   0.0040   16   53.1815   134.8205  549.9994195402668
FM   2.30   0.0040   17   30.8470   90.7217  550.0550335821148
FM   2.30   0.0040   18   10.6238   37.4792  550.1072412622052
FM   2.30   0.0040   19   18.4118   58.8331  550.1563305710592
#--- new collection started at 18:17:57---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.30   0.0050   17   46.3611   121.8699  572.576626421121
FM   2.30   0.0050   18   21.2643   67.4878  572.6319866885764
FM   2.30   0.0050   19   8.5315   30.6680  572.6840024357733
#--- new collection started at 18:21:03---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:29:57---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.30   0.0070   17   58.7261   141.4877  618.0942056324728
FM   2.30   0.0070   18   33.6008   95.5460  618.1536106518892
FM   2.30   0.0070   19   11.5292   40.0608  618.20941691255
FM   2.30   0.0070   20   19.5072   60.9283  618.2619040601718
#--- new collection started at 18:38:27---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.30   0.0080   16   65.3012   150.0094  640.636969028558
FM   2.30   0.0080   17   40.6221   109.0172  640.6987321279037
FM   2.30   0.0080   18   17.5471   57.1497  640.7567378587801
FM   2.30   0.0080   19   13.2879   44.6954  640.811271288766
#--- new collection started at 18:46:07---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.30   0.0095   16   60.9410   140.8136  674.9592478102612
FM   2.30   0.0095   17   35.7486   98.4159  675.0221426388483
FM   2.30   0.0095   18   11.6938   40.3074  675.0812341541188
#--- new collection started at 18:52:32---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.30   0.0100   15   71.6128   153.9907  687.0443153187475
FM   2.30   0.0100   16   47.1093   118.6177  687.1095707289171
FM   2.30   0.0100   17   21.6845   67.2493  687.1708685325148
FM   2.30   0.0100   18   11.6841   39.8769  687.2285041133945
#--- new collection started at 19:03:22---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.30   0.0125   16   61.7871   138.6058  725.7037989247254
FM   2.30   0.0125   17   36.5911   98.2808  725.7679419199649
FM   2.30   0.0125   18   10.7303   37.1755  725.8283012983721
#--- new collection started at 19:12:40---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.30   0.0135   16   71.0681   152.0697  742.1717517379171
FM   2.30   0.0135   17   46.3510   114.5726  742.23758239163
FM   2.30   0.0135   18   17.8717   56.9624  742.2995440099071
#--- new collection started at 19:20:21---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.30   0.0140   16   65.3269   143.7336  749.4481001552251
FM   2.30   0.0140   17   39.0636   101.8334  749.5131246653837
FM   2.30   0.0140   18   11.8392   40.3361  749.5743613044312
#--- new collection started at 19:27:00---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.30   0.0200   15   81.5385   168.4007  848.6890396664198
FM   2.30   0.0200   16   56.9705   131.9212  848.7588584022551
FM   2.30   0.0200   17   28.5911   80.6656  848.8248161267186
#--- new collection started at 19:36:25---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.30   0.0216   15   79.0156   164.5771  868.6962767355712
FM   2.30   0.0216   16   52.3483   124.4129  868.7652193170389
FM   2.30   0.0216   17   22.7704   67.8324  868.8304264779728
#--- new collection started at 19:46:47---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.30   0.0247   14   98.1242   189.9670  903.251395506457
FM   2.30   0.0247   15   74.5289   157.7181  903.3229070950305
FM   2.30   0.0247   16   46.9408   115.0865  903.3907238554032
#--- new collection started at 19:55:23---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.30   0.0300   14   82.4726   167.3936  907.1542849015558
FM   2.30   0.0300   15   59.5663   134.5055  907.2232026706486
#--- new collection started at 17:49:05---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:51:57---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:54:48---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:57:00---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.40   0.0018   17   10.7645   37.9774  422.55975834648785
FM   2.40   0.0018   19   34.6161   92.3534  422.63377480694135
#--- new collection started at 18:00:02---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.40   0.0025   16   39.7209   109.4308  442.00946557956394
FM   2.40   0.0025   19   22.0939   67.3620  442.13651593016306
#--- new collection started at 18:04:53---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.40   0.0020   15   55.6888   127.9800  666.1007481741831
FM   2.40   0.0020   16   29.2133   82.5624  666.1595323430616
FM   2.40   0.0020   17   8.4094   29.7479  666.2150537521425
#--- new collection started at 18:07:36---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:12:27---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.40   0.0040   19   13.4493   45.1384  487.14821918248566
#--- new collection started at 18:20:14---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.40   0.0050   17   48.5880   124.3129  508.86988123863847
FM   2.40   0.0050   19   9.7860   34.5673  508.9706283942897
FM   2.40   0.0050   20   19.1812   59.7419  509.0166797643977
#--- new collection started at 18:21:47---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.40   0.0060   16   62.3484   148.3908  595.7959260771327
FM   2.40   0.0060   17   39.0815   107.3036  595.8548190920819
FM   2.40   0.0060   18   17.0216   56.0639  595.910118534312
FM   2.40   0.0060   19   14.7389   48.9350  595.9620976153616
#--- new collection started at 18:27:40---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.40   0.0070   18   31.6829   89.2297  490.82259810265015
FM   2.40   0.0070   19   12.8230   43.2712  490.8707694899629
FM   2.40   0.0070   20   14.8835   48.0896  490.9162395522592
#--- new collection started at 18:38:19---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.40   0.0080   16   66.8972   151.3794  571.9007219525568
FM   2.40   0.0080   17   44.8469   115.6793  571.9586941996604
FM   2.40   0.0080   18   20.8352   65.1175  572.0131936890917
FM   2.40   0.0080   19   9.5377   33.4386  572.0645228894157
#--- new collection started at 18:45:51---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.40   0.0095   16   70.1748   153.3855  603.2110703348603
FM   2.40   0.0095   17   49.1203   121.7820  603.2718538429675
FM   2.40   0.0095   18   24.8029   74.2155  603.3290010909415
FM   2.40   0.0095   19   8.7855   31.0326  603.3828050652577
#--- new collection started at 18:52:26---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.40   0.0100   16   68.8132   150.6103  614.0692668376089
FM   2.40   0.0100   17   45.3979   114.9549  614.1300814184302
FM   2.40   0.0100   18   22.2381   68.0349  614.1872935775424
FM   2.40   0.0100   19   9.7507   33.9319  614.241167931156
#--- new collection started at 19:01:36---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.40   0.0125   16   62.7299   139.5092  649.0418420229271
FM   2.40   0.0125   17   39.2535   102.7512  649.1023192167676
FM   2.40   0.0125   18   14.4481   47.6711  649.1592913218083
#--- new collection started at 19:10:33---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.40   0.0135   16   63.4661   139.3061  662.580241409381
FM   2.40   0.0135   17   39.3198   102.2891  662.6411424844389
FM   2.40   0.0135   18   14.7679   48.4401  662.6985427296719
#--- new collection started at 19:19:30---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.40   0.0140   15   78.7999   158.9418  670.0987071342115
FM   2.40   0.0140   16   53.3083   124.5739  670.162143183253
FM   2.40   0.0140   17   30.4031   85.0245  670.221918727587
FM   2.40   0.0140   18   8.0610   28.6304  670.278243398848
#--- new collection started at 19:27:35---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.40   0.0200   15   77.2315   158.5942  761.9207400888338
FM   2.40   0.0200   16   50.2737   117.9023  761.9857953322608
FM   2.40   0.0200   17   25.4588   72.5414  762.0472638693797
#--- new collection started at 19:39:43---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.40   0.0216   15   77.5505   158.9355  779.1902703267933
FM   2.40   0.0216   16   51.9530   120.7467  779.2552459852556
FM   2.40   0.0216   17   24.3166   70.0022  779.3166866171894
#--- new collection started at 19:47:05---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.40   0.0247   14   93.4541   180.3351  813.1511008721153
FM   2.40   0.0247   15   67.1255   143.8530  813.2180221563715
FM   2.40   0.0247   16   40.8402   102.1246  813.28144556496
#--- new collection started at 19:56:43---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.40   0.0300   15   79.7687   160.4257  873.6682154938346
FM   2.40   0.0300   16   56.2417   126.7254  873.7332265725473
#--- new collection started at 17:49:05---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:52:09---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:55:06---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:57:50---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.50   0.0018   18   18.6399   58.6861  378.8664737215666
#--- new collection started at 18:00:11---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.50   0.0025   16   31.0848   89.8354  395.57999045321617
FM   2.50   0.0025   17   14.4401   48.4775  395.62017093423214
#--- new collection started at 18:03:52---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.50   0.0020   17   7.9166   28.5591  384.30384061986956
#--- new collection started at 18:10:20---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.50   0.0030   19   22.7721   67.3572  406.90436041857794
#--- new collection started at 18:14:11---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.50   0.0040   19   27.3736   75.6988  433.21337807398425
#--- new collection started at 18:17:29---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.50   0.0050   18   38.6763   104.1042  452.5985609045014
FM   2.50   0.0050   19   20.1758   63.3486  452.64554187931094
#--- new collection started at 18:23:44---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.50   0.0060   17   43.2521   112.3400  471.39598332473355
FM   2.50   0.0060   18   23.5837   71.4975  471.44457129877225
FM   2.50   0.0060   19   8.2350   29.3603  471.4904119780182
FM   2.50   0.0060   20   24.2324   69.1692  471.53372085646913
#--- new collection started at 18:29:24---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.50   0.0070   18   31.6829   89.2297  490.82259810265015
FM   2.50   0.0070   19   12.8230   43.2712  490.8707694899629
FM   2.50   0.0070   20   14.8835   48.0896  490.9162395522592
#--- new collection started at 18:39:54---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.50   0.0080   16   59.6882   138.7394  509.9935328513953
FM   2.50   0.0080   17   37.7633   100.9817  510.04689879413104
FM   2.50   0.0080   18   17.6187   56.2764  510.09717562918337
FM   2.50   0.0080   19   11.2939   38.2900  510.1446047251998
#--- new collection started at 18:46:02---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:53:51---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.50   0.0100   17   64.4894   143.7127  549.0928714445137
FM   2.50   0.0100   18   43.3347   110.1180  549.1492279032459
FM   2.50   0.0100   19   19.6630   61.0757  549.2023041259231
FM   2.50   0.0100   20   9.3460   32.4810  549.2523740640767
#--- new collection started at 19:02:00---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.50   0.0125   17   63.4020   140.0561  580.7919889751929
FM   2.50   0.0125   18   41.4595   105.7463  580.8490085900713
FM   2.50   0.0125   19   18.7601   58.5222  580.9027520521718
FM   2.50   0.0125   20   12.2401   40.5361  580.9534607406241
#--- new collection started at 19:11:53---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.50   0.0135   16   74.8715   153.6368  593.4909342471883
FM   2.50   0.0135   17   50.6724   120.4490  593.5500629837778
FM   2.50   0.0135   18   29.3961   82.3857  593.6058009776922
FM   2.50   0.0135   19   8.1378   28.7247  593.6583733835972
#--- new collection started at 19:19:08---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.50   0.0140   16   71.9968   149.4779  600.1580995955937
FM   2.50   0.0140   17   49.3371   118.0340  600.21686372161
FM   2.50   0.0140   18   25.9622   74.9841  600.2722828050455
FM   2.50   0.0140   19   8.4894   29.7363  600.3245714365862
#--- new collection started at 19:30:23---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.50   0.0200   15   84.0248   163.6954  681.9386074176705
FM   2.50   0.0200   16   60.0639   129.5225  682.0012872663287
FM   2.50   0.0200   17   35.0747   90.1778  682.0605327132014
FM   2.50   0.0200   18   9.8803   33.6688  682.1165465101774
#--- new collection started at 19:38:22---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.50   0.0216   16   76.3827   153.3025  696.7312207681947
FM   2.50   0.0216   17   50.9102   115.8412  696.7926230797723
FM   2.50   0.0216   18   25.0558   70.6212  696.8507055486541
#--- new collection started at 19:51:29---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.50   0.0247   15   80.8593   159.5442  727.1987854036752
FM   2.50   0.0247   16   57.0286   125.4652  727.2607662696555
FM   2.50   0.0247   17   29.0888   78.2641  727.3194980680253
#--- new collection started at 19:56:41---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.50   0.0300   15   85.0995   164.4248  781.9623083494653
