#--- new collection started at 13:11:36---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:53:09---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:55:19---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:13:49---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:56:25---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:16:02---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:57:20---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:18:14---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:20:26---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:22:38---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:24:53---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:27:05---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:29:17---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:31:30---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:33:44---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:36:00---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:38:08---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:40:20---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:50:27---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:54:24---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:45:09---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:28:46---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:57:22---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:52:37---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:24:44---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:31:16---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:46:06---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:58:25---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:05:48---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:12:42---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:22:31---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:28:31---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:36:04---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:42:09---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:47:04---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:53:17---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:55:21---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:47:24---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:56:31---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:47:39---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:57:22---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:00---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:11---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:27---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:38---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:47---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:49:02---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:49:21---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:49:42---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:50:03---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:50:22---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:50:36---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:53:05---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:55:20---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:51:05---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:29:20---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:57:21---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:52:53---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:25:25---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:05:23---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:08:23---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:19:28---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:22:18---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:24:32---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:28:01---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:30:45---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:33:57---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:37:25---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:58:28---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:03:57---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.70   0.0500   31   145.0819   228.7079
FM   2.70   0.0500   32   128.1059   207.2859
FM   2.70   0.0500   33   108.2429   182.6420
FM   2.70   0.0500   34   87.3262   156.5273
FM   2.70   0.0500   1   145.0819   228.7079
FM   2.70   0.0500   2   128.1059   207.2859
FM   2.70   0.0500   3   108.2429   182.6420
FM   2.70   0.0500   4   87.3262   156.5273
FM   2.70   0.0500   5   62.3421   123.9420
FM   2.70   0.0500   11   145.0819   228.7079
FM   2.70   0.0500   12   128.1059   207.2859
FM   2.70   0.0500   13   108.2429   182.6420
FM   2.70   0.0500   14   87.3262   156.5273
FM   2.70   0.0500   15   62.3421   123.9420
FM   2.70   0.0500   21   145.0819   228.7079
FM   2.70   0.0500   22   128.1059   207.2859
FM   2.70   0.0500   23   108.2429   182.6420
FM   2.70   0.0500   24   87.3262   156.5273
FM   2.70   0.0500   25   62.3421   123.9420
FM   2.70   0.0500   35   62.3421   123.9420
FM   2.70   0.0500   41   145.0819   228.7079
FM   2.70   0.0500   42   128.1059   207.2859
FM   2.70   0.0500   43   108.2429   182.6420
FM   2.70   0.0500   44   87.3262   156.5273
FM   2.70   0.0500   45   62.3421   123.9420
FM   2.70   0.0500   51   145.0819   228.7079
FM   2.70   0.0500   52   128.1059   207.2859
FM   2.70   0.0500   53   108.2429   182.6420
FM   2.70   0.0500   54   87.3262   156.5273
FM   2.70   0.0500   55   62.3421   123.9420
#--- new collection started at 15:34:38---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.70   0.0600   52   92.6876   160.8671
FM   2.70   0.0600   53   70.9829   133.4661
FM   2.70   0.0600   54   46.0070   99.4630
FM   2.70   0.0600   25   129.8080   206.8112
FM   2.70   0.0600   26   112.2903   185.0444
FM   2.70   0.0600   27   92.6876   160.8671
FM   2.70   0.0600   28   70.9829   133.4661
FM   2.70   0.0600   29   46.0070   99.4630
FM   2.70   0.0600   9   129.8080   206.8112
FM   2.70   0.0600   10   112.2903   185.0444
FM   2.70   0.0600   11   92.6876   160.8671
FM   2.70   0.0600   12   70.9829   133.4661
FM   2.70   0.0600   13   46.0070   99.4630
FM   2.70   0.0600   17   129.8080   206.8112
FM   2.70   0.0600   18   112.2903   185.0444
FM   2.70   0.0600   19   92.6876   160.8671
FM   2.70   0.0600   20   70.9829   133.4661
FM   2.70   0.0600   21   46.0070   99.4630
FM   2.70   0.0600   1   129.8080   206.8112
FM   2.70   0.0600   2   112.2903   185.0444
FM   2.70   0.0600   3   92.6876   160.8671
FM   2.70   0.0600   4   70.9829   133.4661
FM   2.70   0.0600   5   46.0070   99.4630
FM   2.70   0.0600   33   129.8080   206.8112
FM   2.70   0.0600   34   112.2903   185.0444
FM   2.70   0.0600   35   92.6876   160.8671
FM   2.70   0.0600   36   70.9829   133.4661
FM   2.70   0.0600   37   46.0070   99.4630
FM   2.70   0.0600   42   129.8080   206.8112
FM   2.70   0.0600   43   112.2903   185.0444
FM   2.70   0.0600   44   92.6876   160.8671
FM   2.70   0.0600   45   70.9829   133.4661
FM   2.70   0.0600   46   46.0070   99.4630
FM   2.70   0.0600   50   129.8080   206.8112
FM   2.70   0.0600   51   112.2903   185.0444
#--- new collection started at 16:07:51---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.70   0.0700   25   140.7845   218.5577
FM   2.70   0.0700   26   122.9987   196.2240
FM   2.70   0.0700   27   105.0909   174.0822
FM   2.70   0.0700   28   89.2908   154.7022
FM   2.70   0.0700   29   67.7641   127.7148
FM   2.70   0.0700   9   140.7845   218.5577
FM   2.70   0.0700   20   89.2908   154.7022
FM   2.70   0.0700   2   122.9987   196.2240
FM   2.70   0.0700   3   105.0909   174.0822
FM   2.70   0.0700   4   89.2908   154.7022
FM   2.70   0.0700   5   67.7641   127.7148
FM   2.70   0.0700   1   140.7845   218.5577
FM   2.70   0.0700   10   122.9987   196.2240
FM   2.70   0.0700   11   105.0909   174.0822
FM   2.70   0.0700   12   89.2908   154.7022
FM   2.70   0.0700   13   67.7641   127.7148
FM   2.70   0.0700   17   140.7845   218.5577
FM   2.70   0.0700   18   122.9987   196.2240
FM   2.70   0.0700   19   105.0909   174.0822
FM   2.70   0.0700   21   67.7641   127.7148
#--- new collection started at 16:18:34---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.70   0.0800   15   141.4229   216.8189
FM   2.70   0.0800   16   125.0666   196.3835
FM   2.70   0.0800   17   108.3229   175.7202
FM   2.70   0.0800   18   92.5144   156.3731
FM   2.70   0.0800   19   73.1108   132.3659
FM   2.70   0.0800   20   50.4419   102.8769
FM   2.70   0.0800   8   141.4229   216.8189
FM   2.70   0.0800   9   125.0666   196.3835
FM   2.70   0.0800   10   108.3229   175.7202
FM   2.70   0.0800   11   92.5144   156.3731
FM   2.70   0.0800   12   73.1108   132.3659
FM   2.70   0.0800   13   50.4419   102.8769
FM   2.70   0.0800   1   141.4229   216.8189
FM   2.70   0.0800   2   125.0666   196.3835
FM   2.70   0.0800   3   108.3229   175.7202
FM   2.70   0.0800   4   92.5144   156.3731
FM   2.70   0.0800   5   73.1108   132.3659
FM   2.70   0.0800   6   50.4419   102.8769
FM   2.70   0.0800   22   141.4229   216.8189
FM   2.70   0.0800   23   125.0666   196.3835
FM   2.70   0.0800   24   108.3229   175.7202
FM   2.70   0.0800   25   92.5144   156.3731
FM   2.70   0.0800   26   73.1108   132.3659
FM   2.70   0.0800   27   50.4419   102.8769
#--- new collection started at 16:22:25---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.70   0.0900   18   92.1924   149.4020
FM   2.70   0.0900   19   76.6277   130.6216
FM   2.70   0.0900   20   56.5803   105.8216
FM   2.70   0.0900   8   92.1924   149.4020
FM   2.70   0.0900   9   76.6277   130.6216
FM   2.70   0.0900   10   56.5803   105.8216
FM   2.70   0.0900   13   92.1924   149.4020
FM   2.70   0.0900   14   76.6277   130.6216
FM   2.70   0.0900   15   56.5803   105.8216
FM   2.70   0.0900   3   92.1924   149.4020
FM   2.70   0.0900   4   76.6277   130.6216
FM   2.70   0.0900   5   56.5803   105.8216
#--- new collection started at 16:23:43---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.70   0.1000   12   200.0816   160.0716
FM   2.70   0.1000   18   200.0816   160.0716
FM   2.70   0.1000   6   200.0816   160.0716
FM   2.70   0.1000   24   200.0816   160.0716
#--- new collection started at 16:27:50---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.70   0.1100   20   43.4549   84.5906
FM   2.70   0.1100   10   43.4549   84.5906
FM   2.70   0.1100   15   43.4549   84.5906
FM   2.70   0.1100   5   43.4549   84.5906
#--- new collection started at 16:30:36---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.70   0.1200   19   93.0241   134.3813
FM   2.70   0.1200   20   43.7788   85.1711
FM   2.70   0.1200   4   93.0241   134.3813
FM   2.70   0.1200   5   43.7788   85.1711
FM   2.70   0.1200   9   93.0241   134.3813
FM   2.70   0.1200   10   43.7788   85.1711
FM   2.70   0.1200   14   93.0241   134.3813
FM   2.70   0.1200   15   43.7788   85.1711
#--- new collection started at 16:34:04---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.70   0.1300   15   58.4668   109.5651
FM   2.70   0.1300   16   42.0653   83.2192
FM   2.70   0.1300   3   58.4668   109.5651
FM   2.70   0.1300   4   42.0653   83.2192
FM   2.70   0.1300   7   58.4668   109.5651
FM   2.70   0.1300   8   42.0653   83.2192
FM   2.70   0.1300   11   58.4668   109.5651
FM   2.70   0.1300   12   42.0653   83.2192
#--- new collection started at 16:37:21---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.70   0.1400   5   85.8690   137.6844
FM   2.70   0.1400   3   49.6133   93.6017
FM   2.70   0.1400   1   94.2352   147.8533
FM   2.70   0.1400   2   85.8690   137.6844
FM   2.70   0.1400   4   94.2352   147.8533
FM   2.70   0.1400   6   49.6133   93.6017
FM   2.70   0.1400   7   94.2352   147.8533
FM   2.70   0.1400   8   85.8690   137.6844
FM   2.70   0.1400   9   49.6133   93.6017
FM   2.70   0.1400   10   94.2352   147.8533
FM   2.70   0.1400   11   85.8690   137.6844
FM   2.70   0.1400   12   49.6133   93.6017
#--- new collection started at 16:40:16---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.70   0.1500   7   45.7933   89.6183
FM   2.70   0.1500   4   42.8474   85.2885
FM   2.70   0.1500   5   45.7933   89.6183
FM   2.70   0.1500   6   42.8474   85.2885
FM   2.70   0.1500   1   45.7933   89.6183
FM   2.70   0.1500   2   42.8474   85.2885
FM   2.70   0.1500   3   45.7933   89.6183
FM   2.70   0.1500   8   42.8474   85.2885
#--- new collection started at 13:13:01---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:54:43---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:55:56---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:15:17---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:56:57---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:17:20---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:57:53---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:19:32---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:21:47---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:23:53---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:26:18---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:28:31---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:30:51---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:33:04---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:35:29---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:37:18---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:39:20---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:44:22---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:53:24---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:56:41---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:48:36---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.80   0.0300   25   45.0380   98.9692
FM   2.80   0.0300   26   20.1485   56.7360
FM   2.80   0.0300   13   45.0380   98.9692
FM   2.80   0.0300   14   20.1485   56.7360
FM   2.80   0.0300   1   45.0380   98.9692
FM   2.80   0.0300   2   20.1485   56.7360
#--- new collection started at 14:37:27---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.80   0.0344   5   92.9983   163.0684
FM   2.80   0.0344   6   68.1170   130.2840
FM   2.80   0.0344   7   46.5968   100.3881
FM   2.80   0.0344   8   19.1394   53.9410
FM   2.80   0.0344   20   19.1394   53.9410
FM   2.80   0.0344   17   92.9983   163.0684
FM   2.80   0.0344   18   68.1170   130.2840
FM   2.80   0.0344   19   46.5968   100.3881
FM   2.80   0.0344   1   92.9983   163.0684
FM   2.80   0.0344   2   68.1170   130.2840
FM   2.80   0.0344   3   46.5968   100.3881
FM   2.80   0.0344   4   19.1394   53.9410
#--- new collection started at 13:59:22---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.80   0.0400   27   135.3578   215.4043
FM   2.80   0.0400   28   117.7733   193.3544
FM   2.80   0.0400   29   95.8853   165.8565
FM   2.80   0.0400   31   48.7873   103.2842
FM   2.80   0.0400   32   24.8731   64.7185
FM   2.80   0.0400   14   135.3578   215.4043
FM   2.80   0.0400   15   117.7733   193.3544
FM   2.80   0.0400   16   95.8853   165.8565
FM   2.80   0.0400   18   48.7873   103.2842
FM   2.80   0.0400   19   24.8731   64.7185
FM   2.80   0.0400   1   135.3578   215.4043
FM   2.80   0.0400   2   117.7733   193.3544
FM   2.80   0.0400   3   95.8853   165.8565
FM   2.80   0.0400   5   48.7873   103.2842
FM   2.80   0.0400   6   24.8731   64.7185
#--- new collection started at 15:05:12---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:37:02---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.80   0.0600   11   144.1787   221.7326
FM   2.80   0.0600   12   130.8333   204.8605
FM   2.80   0.0600   13   114.7279   184.9235
FM   2.80   0.0600   14   91.8463   156.7320
FM   2.80   0.0600   15   70.9282   130.6074
FM   2.80   0.0600   16   47.6013   99.5780
FM   2.80   0.0600   1   144.1787   221.7326
FM   2.80   0.0600   2   130.8333   204.8605
FM   2.80   0.0600   3   114.7279   184.9235
FM   2.80   0.0600   4   91.8463   156.7320
FM   2.80   0.0600   5   70.9282   130.6074
FM   2.80   0.0600   6   47.6013   99.5780
FM   2.80   0.0600   21   144.1787   221.7326
FM   2.80   0.0600   22   130.8333   204.8605
FM   2.80   0.0600   23   114.7279   184.9235
FM   2.80   0.0600   24   91.8463   156.7320
FM   2.80   0.0600   25   70.9282   130.6074
FM   2.80   0.0600   26   47.6013   99.5780
FM   2.80   0.0600   31   144.1787   221.7326
FM   2.80   0.0600   32   130.8333   204.8605
FM   2.80   0.0600   33   114.7279   184.9235
FM   2.80   0.0600   34   91.8463   156.7320
FM   2.80   0.0600   35   70.9282   130.6074
FM   2.80   0.0600   36   47.6013   99.5780
FM   2.80   0.0600   41   144.1787   221.7326
FM   2.80   0.0600   42   130.8333   204.8605
FM   2.80   0.0600   43   114.7279   184.9235
FM   2.80   0.0600   44   91.8463   156.7320
FM   2.80   0.0600   45   70.9282   130.6074
FM   2.80   0.0600   46   47.6013   99.5780
FM   2.80   0.0600   51   144.1787   221.7326
FM   2.80   0.0600   52   130.8333   204.8605
FM   2.80   0.0600   53   114.7279   184.9235
FM   2.80   0.0600   54   91.8463   156.7320
FM   2.80   0.0600   55   70.9282   130.6074
FM   2.80   0.0600   56   47.6013   99.5780
#--- new collection started at 14:38:48---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.80   0.0700   21   51.8966   104.2387
FM   2.80   0.0700   9   133.4592   206.0424
FM   2.80   0.0700   20   76.3053   135.8860
FM   2.80   0.0700   1   133.4592   206.0424
FM   2.80   0.0700   2   112.5583   180.2036
FM   2.80   0.0700   3   98.0654   162.6096
FM   2.80   0.0700   4   76.3053   135.8860
FM   2.80   0.0700   5   51.8966   104.2387
FM   2.80   0.0700   10   112.5583   180.2036
FM   2.80   0.0700   11   98.0654   162.6096
FM   2.80   0.0700   12   76.3053   135.8860
FM   2.80   0.0700   13   51.8966   104.2387
FM   2.80   0.0700   17   133.4592   206.0424
FM   2.80   0.0700   18   112.5583   180.2036
FM   2.80   0.0700   19   98.0654   162.6096
#--- new collection started at 14:53:11---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.80   0.0800   4   143.8326   132.7637
FM   2.80   0.0800   8   143.8326   132.7637
FM   2.80   0.0800   12   143.8326   132.7637
#--- new collection started at 15:02:01---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.80   0.0900   3   107.3569   164.7499
FM   2.80   0.0900   4   89.7613   143.5228
FM   2.80   0.0900   5   71.1051   121.0834
FM   2.80   0.0900   6   51.5055   96.9557
FM   2.80   0.0900   9   107.3569   164.7499
FM   2.80   0.0900   10   89.7613   143.5228
FM   2.80   0.0900   11   71.1051   121.0834
FM   2.80   0.0900   12   51.5055   96.9557
FM   2.80   0.0900   15   107.3569   164.7499
FM   2.80   0.0900   16   89.7613   143.5228
FM   2.80   0.0900   17   71.1051   121.0834
FM   2.80   0.0900   18   51.5055   96.9557
#--- new collection started at 15:08:11---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.80   0.1000   10   50.1144   90.6559
FM   2.80   0.1000   15   50.1144   90.6559
FM   2.80   0.1000   5   50.1144   90.6559
#--- new collection started at 15:18:26---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.80   0.1100   13   110.8782   140.1285
FM   2.80   0.1100   14   152.8349   144.0370
FM   2.80   0.1100   20   110.8782   140.1285
FM   2.80   0.1100   21   152.8349   144.0370
FM   2.80   0.1100   6   110.8782   140.1285
FM   2.80   0.1100   7   152.8349   144.0370
#--- new collection started at 15:24:57---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.80   0.1200   5   119.6357   131.4570
FM   2.80   0.1200   10   119.6357   131.4570
FM   2.80   0.1200   15   119.6357   131.4570
#--- new collection started at 15:32:53---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.80   0.1300   3   54.7557   100.2832
FM   2.80   0.1300   4   42.5621   81.5602
FM   2.80   0.1300   7   54.7557   100.2832
FM   2.80   0.1300   8   42.5621   81.5602
FM   2.80   0.1300   11   54.7557   100.2832
FM   2.80   0.1300   12   42.5621   81.5602
#--- new collection started at 15:39:06---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.80   0.1400   5   100.6919   154.9172
FM   2.80   0.1400   3   87.6890   137.3276
FM   2.80   0.1400   1   100.6919   154.9172
FM   2.80   0.1400   2   88.1313   137.6199
FM   2.80   0.1400   4   38.8896   77.2318
FM   2.80   0.1400   6   88.1313   137.6199
FM   2.80   0.1400   7   87.6890   137.3276
FM   2.80   0.1400   8   38.8896   77.2318
FM   2.80   0.1400   9   100.6919   154.9172
FM   2.80   0.1400   10   88.1313   137.6199
FM   2.80   0.1400   11   87.6890   137.3276
FM   2.80   0.1400   12   38.8896   77.2318
#--- new collection started at 15:44:57---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.80   0.1500   2   41.4294   81.7861
FM   2.80   0.1500   1   41.4294   81.7861
FM   2.80   0.1500   3   41.4294   81.7861
#--- new collection started at 13:13:05---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:54:42---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:56:08---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:15:19---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:57:04---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:17:23---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:57:55---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:19:36---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:21:49---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:23:55---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:26:24---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:28:34---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:30:57---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:33:02---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:35:27---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:37:23---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:40:01---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:44:28---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:53:34---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:56:50---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:48:41---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:38:46---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.90   0.0344   36   15.9699   46.4143
FM   2.90   0.0344   35   39.9340   88.6187
FM   2.90   0.0344   33   84.8979   148.0628
FM   2.90   0.0344   34   62.8550   119.5097
FM   2.90   0.0344   21   84.8979   148.0628
FM   2.90   0.0344   22   62.8550   119.5097
FM   2.90   0.0344   23   39.9340   88.6187
FM   2.90   0.0344   24   15.9699   46.4143
FM   2.90   0.0344   9   84.8979   148.0628
FM   2.90   0.0344   10   62.8550   119.5097
FM   2.90   0.0344   11   39.9340   88.6187
FM   2.90   0.0344   12   15.9699   46.4143
FM   2.90   0.0344   4   84.8979   148.0628
FM   2.90   0.0344   5   62.8550   119.5097
